// GLCD FontName : Courier 8x12
// GLCD FontSize : 8x12
// memory data file (do not edit the following line - required for mem load use)
// format=hex addressradix=h dataradix=h version=1.0 wordsperline=1 noaddress
000000000000000000000000 // Code for char Space
001010101010101000100000 // Code for char !
002828280000000000000000 // Code for char"
005050FC2828287E14140000 // Code for char #
001038440438404438100000 // Code for char $
00048A4420100844A2400000 // Code for char %
00180404080C925222DC0000 // Code for char &
001010100000000000000000 // Code for char '
002010100808080808101020 // Code for char (
000810102020202020101008 // Code for char )
0000006C38FE386C00000000 // Code for char *
000000101010FE1010100000 // Code for char +
000000000000000000100800 // Code for char ,
000000000000FE0000000000 // Code for char -
000000000000000000100000 // Code for char .
000080402010080402000000 // Code for char /
003844444444444444380000 // Code for char 0
00101C1010101010107C0000 // Code for char 1
0038444040201008047C0000 // Code for char 2
003844404030404044380000 // Code for char 3
002030302828247C20700000 // Code for char 4
007C0404043C404044380000 // Code for char 5
00300804043C444444380000 // Code for char 6
007C44402020101008080000 // Code for char 7
003844444438444444380000 // Code for char 8
003844444478404020180000 // Code for char 9
000000001000000000100000 // Code for char :
000000001000000000100800 // Code for char ;
000000201008040810200000 // Code for char <
000000007C007C0000000000 // Code for char =
000000081020402010080000 // Code for char >
003844404020101000100000 // Code for char ?
007884B2AAAAAA7204380000 // Code for char @
001810102828447C44EE0000 // Code for char A
007E8484847C8484847E0000 // Code for char B
007884020202020284780000 // Code for char C
003E448484848484443E0000 // Code for char D
00FE8404243C240484FE0000 // Code for char E
00FE8404243C2404041E0000 // Code for char F
007884020202E28284780000 // Code for char G
00EE4444447C444444EE0000 // Code for char H
007C101010101010107C0000 // Code for char I
0078202020202022221C0000 // Code for char J
00CE442424141C2444CE0000 // Code for char K
003E08080808080888FE0000 // Code for char L
00C6446C6C54544444EE0000 // Code for char M
00E6444C4C546464444E0000 // Code for char N
003844828282828244380000 // Code for char O
007E8484847C0404041E0000 // Code for char P
00384482828282824438D800 // Code for char Q
007E8484847C242444CE0000 // Code for char R
007C8202027C8080827C0000 // Code for char S
00FE92101010101010380000 // Code for char T
00EE44444444444444380000 // Code for char U
00EE44444428282810100000 // Code for char V
00EE44444454545428280000 // Code for char W
00EE44282810282844EE0000 // Code for char X
00EE44442828101010380000 // Code for char Y
00FE42202010080884FE0000 // Code for char Z
003808080808080808080838 // Code for char [
000002040810204080000000 // Code for char Backslash
000038202020202020202038 // Code for char ]
102844000000000000000000 // Code for char ^
0000000000000000000000FF // Code for char _
000810000000000000000000 // Code for char `
000000003C407C4242BC0000 // Code for char a
000604047C848484847E0000 // Code for char b
000000007C820202827C0000 // Code for char c
006040407C42424242FC0000 // Code for char d
000000007C82FE02827C0000 // Code for char e
003008083C080808083C0000 // Code for char f
00000000FC4242427C40403C // Code for char g
00060404344C444444EE0000 // Code for char h
001000001C101010107C0000 // Code for char i
002000003C2020202020201C // Code for char j
000604046424141C24C60000 // Code for char k
0018101010101010107C0000 // Code for char l
000000002E54545454D60000 // Code for char m
00000000364C444444EE0000 // Code for char n
000000007C828282827C0000 // Code for char o
000000007E848484847C040E // Code for char p
00000000FC424242427C40E0 // Code for char q
000000006E980808083E0000 // Code for char r
000000007C821C60827C0000 // Code for char s
000008083C08080848300000 // Code for char t
000000006644444464D80000 // Code for char u
00000000EE44442828100000 // Code for char v
00000000EE44545428280000 // Code for char w
00000000EE44383844EE0000 // Code for char x
00000000EE4444282810100C // Code for char y
000000007E221008447E0000 // Code for char z
0060101010100C1010101060 // Code for char {
101010101010101010101010 // Code for char |
000C1010101060101010100C // Code for char }
00008C926200000000000000 // Code for char ~
000038383838383838383800 // Code for char 

